Texte;Label enrichi;Norme / Référence
Les comptes de service disposent de droits strictement limités à leur fonction.;Conforme – Gouvernance technique;ISO 27001 A.9.2.3 / NIST AC-6
Un rapport mensuel des droits administrateurs est généré et contrôlé.;Conforme – Suivi périodique;ISO 27001 A.9.2.5
La révocation des droits des prestataires est intégrée aux procédures RH.;Conforme – Processus intégré;ISO 27001 A.9.2.6
Les comptes temporaires expirent automatiquement après la durée définie.;Conforme – Contrôle compensatoire;ISO 27001 A.9.2.6
Les droits sont attribués selon des profils métiers standardisés.;Conforme – Gouvernance d’habilitation;ISO 27001 A.9.1.2
Les comptes inactifs sont supprimés automatiquement après 90 jours.;Conforme – Contrôle préventif;ISO 27001 A.9.2.6 / NIST AC-2 h
Les demandes d’accès sont historisées dans un outil dédié.;Conforme – Traçabilité assurée;ISO 27001 A.9.2.1
L’utilisation des comptes administrateurs est revue chaque trimestre.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.5
Les sessions à privilèges nécessitent une double authentification.;Conforme – Sécurité accrue;ISO 27001 A.9.4.2 / NIST IA-2
Les revues d’accès sont validées par les responsables métiers et la sécurité.;Conforme – Contrôle croisé;ISO 27001 A.9.2.5
Les comptes génériques sont interdits dans l’organisation.;Conforme – Responsabilité renforcée;ISO 27001 A.9.2.3
Les mots de passe des comptes techniques sont renouvelés régulièrement.;Conforme – Bonnes pratiques techniques;ISO 27001 A.10.1 / NIST IA-5
Les habilitations sont documentées dans un référentiel central.;Conforme – Documentation maîtrisée;ISO 27001 A.9.2.6
Les prestataires disposent de badges et d’identifiants temporaires.;Conforme – Gouvernance tiers;ISO 27001 A.9.2.6
La ségrégation des tâches est vérifiée avant tout déploiement applicatif.;Conforme – Contrôle préventif;ISO 27001 A.6.1.2
Les droits sont attribués sans validation hiérarchique formelle.;Non conforme – Processus absent;ISO 27001 A.9.2.1
Les comptes d’anciens collaborateurs ne sont pas désactivés dans toutes les applications.;Non conforme – Risque d’accès orphelin;ISO 27001 A.9.2.6
Les comptes techniques utilisent le même mot de passe sur plusieurs systèmes.;Non conforme – Failles critiques;ISO 27001 A.10.1 / NIST IA-5
Aucun contrôle des droits admin n’est réalisé.;Non conforme – Absence de revue;ISO 27001 A.9.2.5
La MFA est désactivée sur les consoles critiques.;Non conforme – Authentification faible;ISO 27001 A.9.4.2
Les comptes d’urgence sont activés sans approbation préalable.;Non conforme – Gouvernance absente;ISO 27001 A.9.2.6
Aucun mécanisme n’existe pour supprimer les comptes inactifs.;Non conforme – Contrôle absent;ISO 27001 A.9.2.6
Les sessions restent ouvertes plus de 2 heures en inactivité.;Non conforme – Paramétrage laxiste;ISO 27001 A.9.4.2
Les droits admin sont attribués par défaut lors de la création des comptes.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Aucun registre des accès n’est maintenu.;Non conforme – Traçabilité absente;ISO 27001 A.9.2.6
Les comptes utilisateurs n’ont jamais été recertifiés.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.5
Les accès des prestataires expirés restent actifs indéfiniment.;Non conforme – Risque tiers;ISO 27001 A.9.2.6
Les identifiants par défaut des équipements réseau sont inchangés.;Non conforme – Vulnérabilité connue;ISO 27001 A.9.2.4
Aucun verrouillage de compte n’est appliqué après échecs répétés.;Non conforme – Risque d’attaque brute force;ISO 27001 A.9.4.3 / NIST AC-7
Les revues de droits couvrent uniquement les comptes métiers.;Partiellement conforme – Périmètre incomplet;ISO 27001 A.9.2.5
Les comptes sont supprimés mais parfois plusieurs jours après le départ.;Partiellement conforme – Révocation tardive;ISO 27001 A.9.2.6
La MFA est déployée mais uniquement sur le VPN.;Partiellement conforme – Sécurité restreinte;ISO 27001 A.9.4.2
Les mots de passe sont robustes mais changés tous les 180 jours.;Partiellement conforme – Politique laxiste;ISO 27001 A.9.4.3
Les logs d’accès sont générés mais consultés uniquement à la demande.;Partiellement conforme – Suivi non régulier;ISO 27001 A.12.4.1
La ségrégation des tâches est formelle mais des exceptions fréquentes existent.;Partiellement conforme – Contrôle affaibli;ISO 27001 A.6.1.2
Les revues de comptes sont effectuées mais sans signature managériale.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les comptes inactifs sont identifiés mais désactivés manuellement avec délai.;Partiellement conforme – Procédure lente;ISO 27001 A.9.2.6
Les demandes d’accès sont tracées dans un fichier Excel sans validation.;Partiellement conforme – Traçabilité fragile;ISO 27001 A.9.2.1
Les mots de passe sont hachés mais avec un algorithme obsolète.;Partiellement conforme – Sécurité affaiblie;ISO 27001 A.10.1
Les sessions expirent après 60 minutes au lieu de 15.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les comptes techniques sont documentés mais non restreints.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.3
La suppression des accès est effectuée mais pas toujours dans les applications locales.;Partiellement conforme – Contrôle incomplet;ISO 27001 A.9.2.6
Les recertifications sont faites annuellement mais sans suivi des actions correctives.;Partiellement conforme – Gouvernance faible;ISO 27001 A.9.2.5
Les comptes d’urgence sont fermés manuellement, parfois plusieurs jours après usage.;Partiellement conforme – Révocation imparfaite;ISO 27001 A.9.2.6
Les accès des prestataires sont désactivés mais sans validation documentaire.;Partiellement conforme – Processus incomplet;ISO 27001 A.9.2.6
Les logs d’accès sont produits mais non centralisés.;Partiellement conforme – Contrôle partiel;ISO 27001 A.12.4.1
Chaque accès est validé par deux niveaux d’approbation avant activation.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1 / SOX 404
Les comptes administrateurs sont limités en nombre et surveillés en continu.;Conforme – Contrôle permanent;ISO 27001 A.9.2.3 / NIST AC-6
Les droits d’accès sont automatiquement retirés à la date de fin de contrat.;Conforme – Processus automatisé;ISO 27001 A.9.2.6
Un rapport de conformité des droits est transmis chaque trimestre au comité sécurité.;Conforme – Suivi périodique;ISO 27001 A.9.2.5
Les identifiants par défaut sont remplacés par des mots de passe robustes dès l’installation.;Conforme – Bonnes pratiques;ISO 27001 A.9.2.4
Les comptes inactifs sont désactivés automatiquement après 60 jours.;Conforme – Mesure préventive;ISO 27001 A.9.2.6
Les revues de droits incluent les prestataires et les comptes techniques.;Conforme – Gouvernance étendue;ISO 27001 A.9.2.5
Les sessions à privilèges nécessitent une authentification forte (MFA).;Conforme – Contrôle de sécurité;ISO 27001 A.9.4.2
Tous les accès critiques sont consignés dans un SIEM centralisé.;Conforme – Traçabilité complète;ISO 27001 A.12.4.1
Les droits métiers sont gérés via des rôles préconfigurés (RBAC).;Conforme – Gouvernance des rôles;ISO 27001 A.9.1.2
Les demandes d’accès sont enregistrées et validées par un workflow électronique.;Conforme – Traçabilité numérique;ISO 27001 A.9.2.1
Les comptes génériques ont été remplacés par des comptes individuels.;Conforme – Responsabilité individuelle;ISO 27001 A.9.2.3
Les accès temporaires sont désactivés automatiquement à échéance.;Conforme – Processus maîtrisé;ISO 27001 A.9.2.6
Un suivi quotidien des droits admin est assuré par l’équipe sécurité.;Conforme – Contrôle rapproché;ISO 27001 A.9.2.5
Les prestataires reçoivent des accès temporaires validés par contrat.;Conforme – Gestion des tiers;ISO 27001 A.9.2.6
Les logs d’accès sont corrélés avec les événements de sécurité.;Conforme – Suivi avancé;ISO 27001 A.12.4.1
Un double facteur est obligatoire pour les connexions aux systèmes critiques.;Conforme – Authentification renforcée;ISO 27001 A.9.4.2
Les droits des utilisateurs sont adaptés automatiquement en cas de mobilité interne.;Conforme – Gouvernance RH;ISO 27001 A.9.2.5
La ségrégation des tâches est vérifiée lors de chaque déploiement applicatif.;Conforme – Contrôle préventif;ISO 27001 A.6.1.2
Les comptes de test sont créés avec accès limités et supprimés après usage.;Conforme – Contrôle compensatoire;ISO 27001 A.9.2.6
Les comptes admin partagent un mot de passe unique.;Non conforme – Absence de responsabilité;ISO 27001 A.9.2.3
Les droits à privilèges sont accordés sans justification documentée.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Aucun suivi n’est effectué sur les comptes inactifs.;Non conforme – Contrôle absent;ISO 27001 A.9.2.6
Les recertifications d’accès n’ont pas eu lieu depuis plus de 2 ans.;Non conforme – Absence de revue;ISO 27001 A.9.2.5
Les sessions utilisateurs restent actives indéfiniment.;Non conforme – Absence de paramétrage;ISO 27001 A.9.4.2
Les identifiants par défaut des bases de données n’ont pas été modifiés.;Non conforme – Vulnérabilité connue;ISO 27001 A.9.2.4
Aucun mécanisme de verrouillage après tentatives échouées.;Non conforme – Risque de brute force;ISO 27001 A.9.4.3 / NIST AC-7
Les comptes techniques sont utilisés par plusieurs équipes sans suivi.;Non conforme – Gouvernance absente;ISO 27001 A.9.2.3
Aucun registre des habilitations n’est tenu à jour.;Non conforme – Absence de traçabilité;ISO 27001 A.9.2.6
Les prestataires conservent leurs accès après fin de contrat.;Non conforme – Risque tiers;ISO 27001 A.9.2.6
Les utilisateurs métiers possèdent des droits admin par défaut.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Les comptes d’urgence sont activés sans approbation préalable.;Non conforme – Processus absent;ISO 27001 A.9.2.6
Les logs d’accès ne sont ni centralisés ni revus.;Non conforme – Absence de contrôle;ISO 27001 A.12.4.1
Aucun changement de mot de passe n’est imposé.;Non conforme – Politique inexistante;ISO 27001 A.9.4.3
Les comptes admin sont utilisés régulièrement à des fins non tracées.;Non conforme – Risque de compromission;ISO 27001 A.9.2.3
Aucun audit interne n’est effectué sur les droits d’accès.;Non conforme – Absence de gouvernance;ISO 27001 A.18.2.3
Les sessions à privilèges ne nécessitent pas de MFA.;Non conforme – Authentification faible;ISO 27001 A.9.4.2
Les mots de passe sont stockés en clair dans un fichier partagé.;Non conforme – Failles critiques;ISO 27001 A.10.1
Les comptes de test sont utilisés en production avec droits élevés.;Non conforme – Risque majeur;ISO 27001 A.9.2.6
Aucun suivi des prestataires externes n’est effectué.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.6
Les accès VPN sont accordés sans MFA.;Non conforme – Contrôle absent;ISO 27001 A.9.4.2
Les recertifications portent uniquement sur une partie des applications.;Partiellement conforme – Couverture limitée;ISO 27001 A.9.2.5
Les comptes inactifs sont désactivés après 180 jours.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A.9.2.6
Les demandes d’accès sont validées mais pas toujours documentées.;Partiellement conforme – Processus incomplet;ISO 27001 A.9.2.1
Les mots de passe sont robustes mais changés une fois par an.;Partiellement conforme – Politique faible;ISO 27001 A.9.4.3
Les sessions expirent après 40 minutes au lieu de 15.;Partiellement conforme – Paramétrage permissif;ISO 27001 A.9.4.2
Les comptes techniques sont documentés mais non restreints.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les logs d’accès sont produits mais non exploités régulièrement.;Partiellement conforme – Suivi insuffisant;ISO 27001 A.12.4.1
Les prestataires sont désactivés mais parfois avec plusieurs jours de délai.;Partiellement conforme – Processus imparfait;ISO 27001 A.9.2.6
La MFA est exigée pour les admins mais pas pour les métiers.;Partiellement conforme – Sécurité restreinte;ISO 27001 A.9.4.2
Les droits des utilisateurs sont revus mais sans validation hiérarchique systématique.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.5
Les comptes d’urgence sont supprimés mais parfois après plusieurs jours.;Partiellement conforme – Révocation tardive;ISO 27001 A.9.2.6
Les demandes d’accès sont saisies mais non toujours validées.;Partiellement conforme – Contrôle incomplet;ISO 27001 A.9.2.1
Les mots de passe sont hachés mais sans sel unique.;Partiellement conforme – Stockage affaibli;ISO 27001 A.10.1
Les revues d’accès sont faites annuellement mais sans suivi correctif.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les comptes inactifs sont repérés mais désactivés manuellement.;Partiellement conforme – Procédure lente;ISO 27001 A.9.2.6
Les logs d’accès sont conservés mais uniquement utilisés en cas d’incident.;Partiellement conforme – Contrôle réactif;ISO 27001 A.12.4.1
Un contrôle trimestriel des accès VPN est validé par l’équipe sécurité.;Conforme – Gouvernance périodique;ISO 27001 A.9.2.5 / NIST AC-2 j
Les droits métiers sont attribués uniquement via un modèle de rôles.;Conforme – RBAC appliqué;ISO 27001 A.9.1.2
Les comptes temporaires sont suivis par un registre central et expirent automatiquement.;Conforme – Gouvernance efficace;ISO 27001 A.9.2.6
Les prestataires reçoivent des accès temporaires limités dans le temps et tracés.;Conforme – Gestion des tiers maîtrisée;ISO 27001 A.9.2.6
Un audit interne annuel confirme la conformité des droits admin.;Conforme – Vérification indépendante;ISO 27001 A.18.2.3
Les comptes techniques disposent de mots de passe uniques et complexes.;Conforme – Bonnes pratiques techniques;ISO 27001 A.10.1
Les sessions admin expirent après 15 minutes d’inactivité.;Conforme – Sécurité renforcée;ISO 27001 A.9.4.2
La MFA est obligatoire pour les connexions SaaS critiques.;Conforme – Contrôle fort;ISO 27001 A.9.4.2
Tous les droits sont tracés dans un référentiel central mis à jour en temps réel.;Conforme – Traçabilité complète;ISO 27001 A.9.2.6
Les comptes d’urgence nécessitent une approbation managériale préalable.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.6
Les droits à privilèges sont approuvés par un comité de sécurité.;Conforme – Gouvernance de haut niveau;ISO 27001 A.9.1.2
Les revues d’accès sont semestrielles et couvrent toutes les applications.;Conforme – Gouvernance globale;ISO 27001 A.9.2.5
Les utilisateurs reçoivent des droits limités selon leur fonction.;Conforme – Principe du moindre privilège;ISO 27001 A.9.1.2
Les comptes génériques ont été supprimés des environnements sensibles.;Conforme – Responsabilité individuelle;ISO 27001 A.9.2.3
Les demandes d’accès sont validées dans un outil avec piste d’audit complète.;Conforme – Traçabilité numérique;ISO 27001 A.9.2.1
Les comptes inactifs sont désactivés automatiquement après 45 jours.;Conforme – Contrôle préventif;ISO 27001 A.9.2.6
Les logs d’accès sont analysés chaque mois par l’équipe sécurité.;Conforme – Suivi régulier;ISO 27001 A.12.4.1
Chaque création de compte est approuvée par le responsable métier.;Conforme – Processus d’autorisation;ISO 27001 A.9.2.1
Les mots de passe sont hachés et salés avec un algorithme robuste.;Conforme – Stockage sécurisé;ISO 27001 A.10.1
Les comptes d’urgence sont désactivés automatiquement après usage.;Conforme – Contrôle compensatoire;ISO 27001 A.9.2.6
Les utilisateurs métiers possèdent des droits admin non justifiés.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Les comptes d’anciens prestataires sont toujours actifs.;Non conforme – Risque tiers;ISO 27001 A.9.2.6
Aucun audit des habilitations n’est réalisé.;Non conforme – Gouvernance absente;ISO 27001 A.18.2.3
Les sessions utilisateurs restent ouvertes indéfiniment.;Non conforme – Absence de sécurité de session;ISO 27001 A.9.4.2
Les identifiants par défaut des équipements réseau sont encore valides.;Non conforme – Vulnérabilité critique;ISO 27001 A.9.2.4
Les comptes admin sont partagés entre plusieurs personnes.;Non conforme – Absence de responsabilité individuelle;ISO 27001 A.9.2.3
Aucun verrouillage après tentatives échouées n’est activé.;Non conforme – Risque d’attaque brute force;ISO 27001 A.9.4.3 / NIST AC-7
Les logs d’accès ne sont jamais consultés.;Non conforme – Absence de suivi;ISO 27001 A.12.4.1
Les comptes d’urgence sont utilisés sans justification.;Non conforme – Contrôle inexistant;ISO 27001 A.9.2.6
Les comptes de test en production possèdent des droits étendus.;Non conforme – Risque de compromission;ISO 27001 A.9.2.6
Les utilisateurs changent rarement leurs mots de passe.;Non conforme – Politique absente;ISO 27001 A.9.4.3
Aucun processus de suppression des comptes inactifs n’est appliqué.;Non conforme – Risque de comptes orphelins;ISO 27001 A.9.2.6
Les prestataires externes conservent leurs accès après départ.;Non conforme – Risque de compromission;ISO 27001 A.9.2.6
Les droits admin sont accordés par défaut à la création des comptes.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Aucun registre central des habilitations n’est maintenu.;Non conforme – Absence de traçabilité;ISO 27001 A.9.2.6
Les comptes techniques partagent le même mot de passe.;Non conforme – Vulnérabilité majeure;ISO 27001 A.10.1
Les recertifications ne couvrent que certaines applications.;Non conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les sessions admin ne nécessitent pas de MFA.;Non conforme – Authentification faible;ISO 27001 A.9.4.2
Aucun suivi n’est assuré sur les comptes génériques.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.3
Les droits des utilisateurs ne sont jamais revus.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.5
Les mots de passe sont stockés en clair dans la base de données.;Non conforme – Failles critiques;ISO 27001 A.10.1
Les comptes utilisateurs sont créés sans validation.;Non conforme – Absence d’autorisation;ISO 27001 A.9.2.1
Les logs d’accès ne sont pas centralisés.;Non conforme – Contrôle absent;ISO 27001 A.12.4.1
Les comptes inactifs depuis un an restent actifs.;Non conforme – Risque élevé;ISO 27001 A.9.2.6
Les droits admin ne sont jamais justifiés ni documentés.;Non conforme – Absence de justification;ISO 27001 A.9.1.2
Les sessions utilisateurs n’expirent pas.;Non conforme – Paramétrage absent;ISO 27001 A.9.4.2
Les recertifications sont effectuées mais seulement sur les comptes métiers.;Partiellement conforme – Couverture limitée;ISO 27001 A.9.2.5
Les comptes inactifs sont désactivés après 120 jours.;Partiellement conforme – Seuil trop long;ISO 27001 A.9.2.6
Les demandes d’accès sont validées mais rarement tracées.;Partiellement conforme – Traçabilité faible;ISO 27001 A.9.2.1
Les mots de passe sont robustes mais changés seulement tous les 180 jours.;Partiellement conforme – Politique faible;ISO 27001 A.9.4.3
Les sessions expirent après 30 minutes au lieu de 15.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A.9.4.2
Les comptes techniques sont suivis mais non limités en droits.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les logs d’accès sont générés mais exploités seulement en cas d’incident.;Partiellement conforme – Contrôle réactif;ISO 27001 A.12.4.1
Les prestataires sont désactivés mais parfois avec retard.;Partiellement conforme – Gouvernance imparfaite;ISO 27001 A.9.2.6
La MFA est activée pour les administrateurs mais pas pour les utilisateurs métiers.;Partiellement conforme – Sécurité restreinte;ISO 27001 A.9.4.2
Les revues d’accès sont faites mais sans validation managériale.;Partiellement conforme – Gouvernance faible;ISO 27001 A.9.2.5
Les comptes d’urgence sont fermés mais parfois plusieurs jours après usage.;Partiellement conforme – Révocation imparfaite;ISO 27001 A.9.2.6
Les demandes d’accès sont tracées mais validées a posteriori.;Partiellement conforme – Processus incomplet;ISO 27001 A.9.2.1
Les mots de passe sont hachés mais avec un algorithme obsolète.;Partiellement conforme – Sécurité affaiblie;ISO 27001 A.10.1
Les revues de droits annuelles ne couvrent pas les prestataires.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.5
Les comptes inactifs sont identifiés mais désactivés manuellement.;Partiellement conforme – Procédure lente;ISO 27001 A.9.2.6
Les logs d’accès sont conservés mais jamais corrélés avec d’autres événements.;Partiellement conforme – Contrôle limité;ISO 27001 A.12.4.1
Les droits admin sont revus mais sans documentation formelle.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les sessions utilisateurs expirent après 60 minutes.;Partiellement conforme – Paramétrage permissif;ISO 27001 A.9.4.2
Les comptes techniques sont documentés mais partagés par plusieurs équipes.;Partiellement conforme – Gouvernance affaiblie;ISO 27001 A.9.2.3
Les membres des groupes Active Directory sont revus chaque trimestre.;Conforme – Revue des groupes utilisateurs;ISO 27001 A.9.2.5
Les attributions de droits via groupes AD sont documentées et validées.;Conforme – Gouvernance indirecte;ISO 27001 A.9.2.1
Un processus automatique retire les droits obsolètes lors d’un changement de poste.;Conforme – Gouvernance JML complète;ISO 27001 A.9.2.6
Les clés API sont régénérées automatiquement tous les 90 jours.;Conforme – Rotation sécurisée;NIST IA-5 f
Les comptes de service non interactifs utilisent des mots de passe stockés dans un coffre-fort.;Conforme – Gestion sécurisée;ISO 27001 A.9.2.3
Les accès SSO sont protégés par MFA via l’IdP.;Conforme – Authentification centralisée;ISO 27001 A.9.4.2 / NIST IA-2
Les preuves d’approbation des accès sont conservées 7 ans.;Conforme – Exigence réglementaire;SOX 404
Les boîtes mail partagées sont attribuées nominativement et recertifiées.;Conforme – Gouvernance messagerie;ISO 27001 A.9.2.3
L’accès aux applications SaaS se fait via un IdP unique avec logs centralisés.;Conforme – Gouvernance SaaS;ISO 27001 A.9.2.6
Les tokens OAuth sont limités en durée et surveillés.;Conforme – Sécurité des API;NIST IA-5 f
Aucun suivi n’est effectué sur les membres des groupes Active Directory.;Non conforme – Risque d’excès de privilèges;ISO 27001 A.9.2.5
Les utilisateurs conservent leurs anciens droits après un changement de poste.;Non conforme – Absence de processus mover;ISO 27001 A.9.2.6
Les clés API expirées restent actives dans les systèmes.;Non conforme – Risque de compromission;NIST IA-5 f
Les comptes de service permettent des connexions interactives.;Non conforme – Risque majeur;ISO 27001 A.9.2.3
L’accès aux applications SaaS se fait sans MFA.;Non conforme – Contrôle absent;ISO 27001 A.9.4.2
Aucune conservation des preuves d’approbation n’est prévue.;Non conforme – Non-conformité réglementaire;SOX 404
Les boîtes partagées sont accessibles par mot de passe générique.;Non conforme – Absence de responsabilité;ISO 27001 A.9.2.3
Les tokens OAuth n’expirent pas et sont stockés en clair.;Non conforme – Failles critiques;NIST IA-5
Les sessions SSO ne sont pas limitées en durée.;Non conforme – Risque de session persistante;ISO 27001 A.9.4.2
Les utilisateurs peuvent rejoindre des groupes AD sans validation.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.1
Les revues des groupes AD sont faites mais seulement une fois tous les 2 ans.;Partiellement conforme – Fréquence insuffisante;ISO 27001 A.9.2.5
Les movers voient leurs nouveaux droits appliqués mais conservent les anciens.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.6
Les clés API sont changées tous les 12 mois.;Partiellement conforme – Rotation trop faible;NIST IA-5
Les comptes de service sont documentés mais sans limitation stricte.;Partiellement conforme – Gouvernance insuffisante;ISO 27001 A.9.2.3
La MFA est activée pour le SSO mais pas pour toutes les applis SaaS.;Partiellement conforme – Sécurité incomplète;ISO 27001 A.9.4.2
Les preuves d’approbation sont conservées mais sans durée formalisée.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les boîtes partagées sont attribuées mais rarement recertifiées.;Partiellement conforme – Processus incomplet;ISO 27001 A.9.2.3
Les tokens OAuth expirent mais avec une durée trop longue (1 an).;Partiellement conforme – Sécurité affaiblie;NIST IA-5
Les sessions SSO expirent mais après 8h au lieu de 30 min.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A.9.4.2
