Texte;Label enrichi;Norme / Référence
Les logs SSO existent mais ne sont pas corrélés avec les logs applicatifs.;Partiellement conforme – Traçabilité partielle;ISO 27001 A.12.4.1
Les comptes génériques d’application sont suivis mais non limités en usage.;Partiellement conforme – Gouvernance faible;ISO 27001 A.9.2.3
Les utilisateurs conservent parfois des accès SaaS après départ.;Non conforme – Risque tiers;ISO 27001 A.9.2.6
Les groupes AD incluent encore des utilisateurs inactifs.;Non conforme – Risque d’accès non autorisé;ISO 27001 A.9.2.5
Les clés API sont stockées dans du code source non sécurisé.;Non conforme – Risque de fuite;NIST IA-5
Les tokens OAuth ne sont pas révoqués après désactivation du compte.;Non conforme – Risque de persistance d’accès;ISO 27001 A.9.2.6
Les comptes de service ne sont pas recertifiés.;Non conforme – Absence de revue;ISO 27001 A.9.2.3
Aucune piste d’audit n’existe sur les sessions SSO.;Non conforme – Absence de traçabilité;ISO 27001 A.12.4.1
Les movers voient leurs droits corrigés mais avec délai d’une semaine.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les boîtes partagées sont revues mais uniquement une fois par an.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.9.2.3
Les preuves d’approbation sont stockées mais sans contrôle d’intégrité.;Partiellement conforme – Gouvernance faible;SOX 404
Les sessions SSO expirent mais seulement après 12h.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les tokens OAuth sont révoqués manuellement, parfois avec retard.;Partiellement conforme – Gouvernance imparfaite;NIST IA-5
Les droits via groupes AD sont documentés mais pas toujours validés.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.1
Les utilisateurs conservent parfois des droits SaaS après mobilité interne.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.6
Les comptes de service sont utilisés pour des tâches non prévues.;Non conforme – Excès d’usage;ISO 27001 A.9.2.3
Les clés API sont partagées entre plusieurs équipes.;Non conforme – Absence de responsabilité;NIST IA-5
Les tokens OAuth sont générés sans limite de durée.;Non conforme – Risque de compromission;NIST IA-5
Les sessions SSO ne sont jamais déconnectées automatiquement.;Non conforme – Risque de session persistante;ISO 27001 A.9.4.2
Les movers conservent des droits sensibles après changement de poste.;Non conforme – Risque de privilèges excessifs;ISO 27001 A.9.2.6
Les boîtes partagées n’ont jamais été recertifiées.;Non conforme – Absence de revue;ISO 27001 A.9.2.3
Les preuves d’approbation ne sont pas horodatées.;Non conforme – Gouvernance défaillante;SOX 404
Les utilisateurs rejoignent des groupes AD sans piste d’audit.;Non conforme – Absence de traçabilité;ISO 27001 A.9.2.1
Les comptes SaaS restent actifs après résiliation du contrat client.;Non conforme – Risque externe;ISO 27001 A.9.2.6
Les sessions SSO expirent mais après 4h, sans option de configuration.;Partiellement conforme – Paramétrage incomplet;ISO 27001 A.9.4.2
Les preuves d’approbation sont conservées mais non accessibles facilement.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les groupes AD sont revus mais uniquement pour certains OU (organizational units).;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les clés API sont renouvelées manuellement, parfois avec retard.;Partiellement conforme – Gouvernance imparfaite;NIST IA-5
Les tokens OAuth sont configurés pour expirer mais sans rotation automatique.;Partiellement conforme – Sécurité limitée;NIST IA-5
Les comptes de service sont désactivés mais parfois après plusieurs mois.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les movers voient leurs droits adaptés mais pas validés par les managers.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les droits d’accès sont vérifiés tous les trimestres par l’équipe sécurité.;Conforme – Bonnes pratiques;ISO 27001 A.9.2.5 / COBIT DSS05
Chaque création de compte est validée par un responsable hiérarchique.;Conforme – Contrôle d’approbation;ISO 27001 A.9.2.1 / NIST AC-2 b
Les accès administrateurs sont attribués de manière nominative et suivis.;Conforme – Responsabilité individuelle;ISO 27001 A.9.2.3 / NIST AC-6
Les comptes inactifs sont automatiquement désactivés après 60 jours.;Conforme – Gestion proactive;ISO 27001 A.9.2.6 / NIST AC-2 h
Une MFA est exigée pour toutes les connexions à distance.;Conforme – Sécurité renforcée;ISO 27001 A.9.4.2 / NIST IA-2
La suppression des comptes intervient immédiatement après le départ d’un collaborateur.;Conforme – Processus réactif;ISO 27001 A.9.2.6 / SOX 404
Un registre des droits d’accès est tenu à jour en temps réel.;Conforme – Traçabilité;ISO 27001 A.9.2.6 / COBIT DSS05
L’usage de comptes génériques est interdit dans l’organisation.;Conforme – Responsabilisation;ISO 27001 A.9.2.3 / NIST AC-2
Les clés API sont stockées dans un coffre-fort numérique.;Conforme – Gestion sécurisée;NIST IA-5 f
Les prestataires voient leurs droits révoqués dès la fin du contrat.;Conforme – Gouvernance tiers;ISO 27001 A.9.2.6 / COBIT DSS05
Les utilisateurs doivent justifier chaque demande d’accès critique.;Conforme – Justification obligatoire;ISO 27001 A.9.2.1
La révision des groupes Active Directory est effectuée chaque trimestre.;Conforme – Revue régulière;ISO 27001 A.9.2.5
Les comptes de service sont associés à des tâches précises et limitées.;Conforme – Bonne pratique IT;ISO 27001 A.9.2.3
Tous les accès sont tracés et horodatés dans des journaux centralisés.;Conforme – Traçabilité complète;ISO 27001 A.12.4.1
Un contrôle d’accès physique est en place pour les salles serveurs.;Conforme – Contrôle physique;ISO 27001 A.11.1.1 / NIST PE-3
Les accès aux applications SaaS passent par un IdP sécurisé.;Conforme – Gouvernance SaaS;ISO 27001 A.9.2.6
Les permissions sont accordées selon le principe du moindre privilège.;Conforme – Principe de sécurité;ISO 27001 A.9.1.2 / NIST AC-6
Les tokens OAuth expirent automatiquement après 30 minutes.;Conforme – Sécurité des API;NIST IA-5
Une revue indépendante des droits est réalisée par l’équipe d’audit interne.;Conforme – Gouvernance efficace;ISO 27001 A.9.2.5
Les accès temporaires d’urgence sont supprimés dès la fin de l’intervention.;Conforme – Contrôle compensatoire;ISO 27001 A.9.2.6 / NIST AC-2 d
Les comptes dormants sont systématiquement désactivés après détection.;Conforme – Contrôle préventif;ISO 27001 A.9.2.6 / NIST AC-2 h
Les sessions inactives sont coupées automatiquement après 15 minutes.;Conforme – Bonnes pratiques de session;ISO 27001 A.9.4.2
Chaque création de compte nécessite une double validation.;Conforme – Sécurité renforcée;ISO 27001 A.9.2.1
Les utilisateurs doivent renouveler leur mot de passe tous les 90 jours.;Conforme – Bonnes pratiques de mot de passe;ISO 27001 A.9.4.3 / NIST IA-5
Les logs d’accès sont analysés mensuellement par l’équipe sécurité.;Conforme – Traçabilité régulière;ISO 27001 A.12.4.1
Les boîtes partagées sont attribuées nominativement et recertifiées.;Conforme – Responsabilisation;ISO 27001 A.9.2.3
Les clés SSH sont renouvelées tous les 6 mois.;Conforme – Gestion sécurisée;NIST IA-5
Un processus clair de demande d’accès est disponible pour tous.;Conforme – Gouvernance transparente;ISO 27001 A.9.2.1
L’authentification biométrique est activée pour les accès critiques.;Conforme – Sécurité avancée;ISO 27001 A.9.4.2
Les droits d’accès aux applications critiques sont revus semestriellement.;Conforme – Bonnes pratiques;ISO 27001 A.9.2.5
Les comptes orphelins sont détectés et supprimés sous 24 heures.;Conforme – Réactivité;ISO 27001 A.9.2.6
Les comptes à privilèges nécessitent un enregistrement vidéo des sessions.;Conforme – Contrôle renforcé;ISO 27001 A.12.4.1
La création des droits est intégrée dans un workflow automatisé.;Conforme – Gouvernance automatisée;ISO 27001 A.9.2.1
La gestion des accès suit une matrice de responsabilités (RACI).;Conforme – Gouvernance claire;COBIT DSS05
Les comptes de test sont supprimés après chaque projet.;Conforme – Hygiène IT;ISO 27001 A.9.2.6
Un inventaire des utilisateurs est tenu à jour en continu.;Conforme – Suivi complet;ISO 27001 A.9.2.6
Les certificats expirés sont automatiquement révoqués.;Conforme – Gestion sécurisée;ISO 27001 A.10.1
Un comité valide chaque accès exceptionnel.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1
Les accès aux bases de données sont limités aux administrateurs autorisés.;Conforme – Bonnes pratiques;ISO 27001 A.9.1.2
Un système PAM est déployé pour gérer les accès privilégiés.;Conforme – Gestion des privilèges;ISO 27001 A.9.2.3
Les preuves d’approbation des accès sont archivées 7 ans.;Conforme – Conformité réglementaire;SOX 404
Les utilisateurs reçoivent une notification lors de tout changement de droits.;Conforme – Transparence;ISO 27001 A.9.2.6
L’accès VPN requiert une authentification forte.;Conforme – Sécurité renforcée;ISO 27001 A.9.4.2
Les accès SaaS sont gérés par l’IdP d’entreprise.;Conforme – Gouvernance SaaS;ISO 27001 A.9.2.6
Les employés ne peuvent pas créer de comptes locaux.;Conforme – Sécurité organisationnelle;ISO 27001 A.9.2.1
Les droits hérités sont clairement documentés et validés.;Conforme – Gouvernance documentaire;ISO 27001 A.9.2.6
Les revues d’accès sont tracées et conservées dans les archives.;Conforme – Traçabilité;ISO 27001 A.12.4.1
Les comptes de service n’ont pas de privilèges d’administration.;Conforme – Principe du moindre privilège;ISO 27001 A.9.2.3
Les logs d’authentification sont corrélés avec le SIEM.;Conforme – Supervision efficace;ISO 27001 A.12.4.1
La révocation des accès est déclenchée automatiquement par le workflow RH.;Conforme – Gouvernance automatisée;ISO 27001 A.9.2.6
Les accès cloud sont gérés de manière centralisée.;Conforme – Bonnes pratiques cloud;ISO 27001 A.9.2.6
Les tentatives d’accès échouées sont limitées à 5 avant blocage.;Conforme – Contrôle de verrouillage;ISO 27001 A.9.4.3 / NIST AC-7
Les utilisateurs doivent justifier les accès exceptionnels.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.1
Les groupes AD critiques sont revus mensuellement.;Conforme – Revue renforcée;ISO 27001 A.9.2.5
Les sessions RDP administrateurs sont enregistrées.;Conforme – Contrôle des privilèges;ISO 27001 A.12.4.1
Les accès sont définis par rôle métier (RBAC).;Conforme – Gouvernance par rôle;ISO 27001 A.9.1.2
Les comptes invités sont désactivés après 30 jours.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.6
Les privilèges élevés nécessitent une approbation multi-niveaux.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1
Les comptes d’application sont protégés par rotation automatique de mot de passe.;Conforme – Gestion sécurisée;ISO 27001 A.9.2.3
Les droits sur les fichiers sensibles sont revus trimestriellement.;Conforme – Gouvernance documentaire;ISO 27001 A.9.2.6
L’IdP central gère l’ensemble des accès SaaS.;Conforme – Gouvernance SaaS;ISO 27001 A.9.2.6
Les connexions VPN doivent utiliser un poste géré.;Conforme – Contrôle technique;NIST AC-17
Les preuves d’accès sont disponibles pour les audits externes.;Conforme – Transparence;SOX 404
L’accès root est interdit sauf procédure d’urgence.;Conforme – Gouvernance critique;ISO 27001 A.9.2.3
Les sessions SSH sont monitorées en continu.;Conforme – Supervision;ISO 27001 A.12.4.1
Les comptes dormants déclenchent une alerte automatique.;Conforme – Détection proactive;ISO 27001 A.9.2.6
Chaque employé signe une charte de gestion des accès.;Conforme – Gouvernance organisationnelle;ISO 27001 A.7.2.2
Les accès critiques sont soumis à une rotation mensuelle des mots de passe.;Conforme – Sécurité renforcée;ISO 27001 A.9.4.3
L’équipe sécurité valide toute élévation de privilège.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.1
Les droits sont systématiquement alignés avec le rôle métier.;Conforme – Principe du moindre privilège;ISO 27001 A.9.1.2
Aucun processus formalisé de revue des droits n’est en place.;Non conforme – Absence de contrôle;ISO 27001 A.9.2.5 / SOX 404
Les droits d’accès ne sont pas revus depuis plus de deux ans.;Non conforme – Gouvernance défaillante;ISO 27001 A.9.2.5
Les comptes génériques sont utilisés par plusieurs utilisateurs sans suivi.;Non conforme – Absence de responsabilité;ISO 27001 A.9.2.3 / NIST AC-2
Les sessions restent actives indéfiniment sans déconnexion automatique.;Non conforme – Risque de session persistante;ISO 27001 A.9.4.2
Les mots de passe sont stockés en clair dans les bases de données.;Non conforme – Failles majeures;ISO 27001 A.10.1 / NIST IA-5
Aucun mécanisme n’existe pour désactiver les comptes inactifs.;Non conforme – Risque de compromission;ISO 27001 A.9.2.6 / NIST AC-2 h
Les accès administrateurs sont partagés entre plusieurs personnes.;Non conforme – Absence de responsabilité;ISO 27001 A.9.2.3
Les utilisateurs conservent leurs droits après avoir changé de poste.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.6
Aucun contrôle n’existe sur l’utilisation des clés API.;Non conforme – Risque de fuite;NIST IA-5 f
Les comptes orphelins restent actifs plusieurs mois après le départ.;Non conforme – Risque d’accès non autorisé;ISO 27001 A.9.2.6
Les accès VPN ne requièrent pas d’authentification forte.;Non conforme – Contrôle absent;ISO 27001 A.9.4.2
Les prestataires conservent leurs accès après la fin de mission.;Non conforme – Gouvernance tiers défaillante;ISO 27001 A.9.2.6 / NIST AC-2 g
Aucune revue des groupes Active Directory n’est effectuée.;Non conforme – Risque de privilèges excessifs;ISO 27001 A.9.2.5
Les demandes d’accès sont validées oralement sans justification écrite.;Non conforme – Absence de traçabilité;SOX 404 / ISO 27001 A.9.2.1
Les tokens OAuth sont créés sans date d’expiration.;Non conforme – Risque critique;NIST IA-5
Les utilisateurs rejoignent des groupes AD sans validation.;Non conforme – Absence de gouvernance;ISO 27001 A.9.2.1
Les comptes de service permettent des connexions interactives.;Non conforme – Risque majeur;ISO 27001 A.9.2.3
Aucun suivi des accès SaaS n’est réalisé.;Non conforme – Gouvernance cloud défaillante;ISO 27001 A.9.2.6
Les preuves d’approbation d’accès ne sont pas conservées.;Non conforme – Absence de conformité réglementaire;SOX 404
Les mots de passe ne sont pas renouvelés et restent permanents.;Non conforme – Absence de politique;ISO 27001 A.9.4.3
Les clés SSH sont partagées entre plusieurs équipes.;Non conforme – Absence de responsabilité;NIST IA-5
Les logs d’accès ne sont ni collectés ni conservés.;Non conforme – Absence de journalisation;ISO 27001 A.12.4.1
Les comptes invités restent actifs sans limite de durée.;Non conforme – Risque d’accès non autorisé;ISO 27001 A.9.2.6
Aucun processus d’urgence n’encadre les accès temporaires.;Non conforme – Risque critique;ISO 27001 A.9.2.6
Les certificats expirés ne sont pas révoqués.;Non conforme – Risque technique;ISO 27001 A.10.1
Les sessions administrateurs ne sont pas tracées.;Non conforme – Absence de supervision;ISO 27001 A.12.4.1
Les droits des utilisateurs ne sont pas alignés avec leurs rôles métiers.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Les logs SSO ne sont pas activés.;Non conforme – Absence de traçabilité;ISO 27001 A.12.4.1
Les comptes d’application ne sont pas gérés ni recertifiés.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.3
Aucun inventaire central des comptes utilisateurs n’existe.;Non conforme – Gouvernance défaillante;ISO 27001 A.9.2.6
Les clés API sont stockées dans du code source non sécurisé.;Non conforme – Risque de fuite;NIST IA-5
Les sessions SSO ne sont jamais limitées dans le temps.;Non conforme – Risque de persistance;ISO 27001 A.9.4.2
Aucun mécanisme de verrouillage de compte après tentatives échouées.;Non conforme – Contrôle absent;ISO 27001 A.9.4.3 / NIST AC-7
Les comptes administrateurs sont utilisés comme comptes personnels.;Non conforme – Absence de séparation;ISO 27001 A.9.2.3
Les prestataires conservent des accès non tracés aux environnements critiques.;Non conforme – Gouvernance tiers défaillante;ISO 27001 A.9.2.6
Les sessions SSH ne sont pas surveillées.;Non conforme – Absence de supervision;ISO 27001 A.12.4.1
Les mots de passe sont envoyés par email sans chiffrement.;Non conforme – Failles critiques;ISO 27001 A.10.1
Les demandes d’accès ne nécessitent aucune justification.;Non conforme – Gouvernance défaillante;ISO 27001 A.9.2.1
Aucun système PAM n’est déployé pour gérer les accès privilégiés.;Non conforme – Risque critique;ISO 27001 A.9.2.3
Les comptes dormants ne déclenchent aucune alerte.;Non conforme – Absence de détection;ISO 27001 A.9.2.6
L’accès root est utilisé par plusieurs personnes sans suivi.;Non conforme – Absence de responsabilité;ISO 27001 A.9.2.3
Les utilisateurs disposent d’accès permanents à des ressources critiques.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Les logs d’authentification ne sont pas centralisés.;Non conforme – Gouvernance déficiente;ISO 27001 A.12.4.1
Les comptes SaaS restent actifs après départ d’un employé.;Non conforme – Gouvernance cloud défaillante;ISO 27001 A.9.2.6
Les sessions RDP ne sont pas enregistrées.;Non conforme – Absence de contrôle;ISO 27001 A.12.4.1
Les tokens OAuth sont stockés en clair.;Non conforme – Risque critique;NIST IA-5
Les droits des prestataires ne sont jamais révoqués.;Non conforme – Gouvernance tiers défaillante;ISO 27001 A.9.2.6
Aucun suivi n’existe sur les accès critiques aux bases de données.;Non conforme – Absence de contrôle;ISO 27001 A.9.1.2
Les utilisateurs disposent de droits supérieurs à leurs besoins.;Non conforme – Excès de privilèges;ISO 27001 A.9.1.2
Les comptes techniques sont utilisés sans restriction.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.3
Aucun test de révocation n’a été réalisé dans les 12 derniers mois.;Non conforme – Gouvernance défaillante;ISO 27001 A.9.2.6
Les comptes de test restent actifs en production.;Non conforme – Risque critique;ISO 27001 A.9.2.6
Les accès aux applications SaaS ne passent pas par l’IdP.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.6
Les logs d’accès VPN ne sont pas collectés.;Non conforme – Absence de traçabilité;ISO 27001 A.12.4.1
Aucun suivi des élévations de privilèges n’est en place.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.3
Les utilisateurs utilisent encore des identifiants par défaut.;Non conforme – Failles critiques;ISO 27001 A.9.2.4 / NIST IA-5 f
Les comptes génériques ne sont pas surveillés.;Non conforme – Absence de supervision;ISO 27001 A.9.2.3
Les sessions web ne sont pas limitées en durée.;Non conforme – Risque de persistance;ISO 27001 A.9.4.2
Les justificatifs d’accès ne sont pas archivés.;Non conforme – Absence de traçabilité;SOX 404
Les comptes de service ne sont pas différenciés des comptes utilisateurs.;Non conforme – Mauvaise gouvernance;ISO 27001 A.9.2.3
Les accès administrateurs ne nécessitent pas de double validation.;Non conforme – Gouvernance insuffisante;ISO 27001 A.9.2.1
Aucun suivi des accès externes n’est mis en œuvre.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.6
Les logs d’accès sont effacés après une semaine.;Non conforme – Rétention insuffisante;ISO 27001 A.12.4.1
Les certificats non utilisés restent valides indéfiniment.;Non conforme – Risque technique;ISO 27001 A.10.1
Les sessions VPN ne sont pas journalisées.;Non conforme – Absence de traçabilité;ISO 27001 A.12.4.1
Les comptes invités ne sont jamais supprimés.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.6
Les mots de passe ne respectent aucune règle de complexité.;Non conforme – Absence de politique;ISO 27001 A.9.4.3
Les sessions administrateurs se font sans journalisation.;Non conforme – Absence de contrôle;ISO 27001 A.12.4.1
Les droits d’accès aux fichiers sensibles ne sont pas contrôlés.;Non conforme – Risque de fuite;ISO 27001 A.9.1.2
Les accès critiques ne nécessitent aucune approbation préalable.;Non conforme – Gouvernance déficiente;ISO 27001 A.9.2.1
Les comptes SaaS sont créés sans validation.;Non conforme – Gouvernance cloud défaillante;ISO 27001 A.9.2.1
Les comptes API sont partagés entre plusieurs applications.;Non conforme – Risque de compromission;NIST IA-5
Les revues des droits sont effectuées mais seulement une fois par an.;Partiellement conforme – Fréquence insuffisante;ISO 27001 A.9.2.5
Les comptes inactifs sont désactivés mais seulement après 180 jours.;Partiellement conforme – Délai trop long;ISO 27001 A.9.2.6 / NIST AC-2 h
Les accès administrateurs sont nominatifs mais sans revue régulière.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
La MFA est activée mais uniquement pour les accès distants.;Partiellement conforme – Couverture partielle;ISO 27001 A.9.4.2
Les clés API sont renouvelées mais seulement tous les 12 mois.;Partiellement conforme – Rotation insuffisante;NIST IA-5 f
Les boîtes partagées sont attribuées nominativement mais rarement recertifiées.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.9.2.3
Les comptes prestataires sont révoqués mais parfois avec plusieurs jours de délai.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les logs d’accès sont collectés mais rarement analysés.;Partiellement conforme – Traçabilité limitée;ISO 27001 A.12.4.1
Les sessions inactives expirent mais après 2 heures.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les demandes d’accès sont validées mais sans preuve documentaire systématique.;Partiellement conforme – Validation non tracée;ISO 27001 A.9.2.1
Les comptes de service sont documentés mais utilisés par plusieurs applications.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les revues des groupes AD sont réalisées mais uniquement pour les OU critiques.;Partiellement conforme – Périmètre limité;ISO 27001 A.9.2.5
Les justificatifs d’accès sont conservés mais non horodatés.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les sessions administrateurs sont enregistrées mais sans supervision en temps réel.;Partiellement conforme – Contrôle limité;ISO 27001 A.12.4.1
Les certificats expirés sont révoqués mais parfois avec retard.;Partiellement conforme – Gouvernance imparfaite;ISO 27001 A.10.1
Les accès VPN nécessitent un mot de passe fort mais pas de MFA.;Partiellement conforme – Authentification faible;ISO 27001 A.9.4.2
Les comptes invités expirent mais après 6 mois.;Partiellement conforme – Délai trop long;ISO 27001 A.9.2.6
Les logs SSO existent mais ne couvrent pas toutes les applications.;Partiellement conforme – Traçabilité partielle;ISO 27001 A.12.4.1
Les utilisateurs doivent changer leur mot de passe mais seulement tous les 12 mois.;Partiellement conforme – Politique faible;ISO 27001 A.9.4.3
Les comptes de test sont supprimés mais parfois plusieurs semaines après usage.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les revues d’accès incluent les métiers mais pas les comptes techniques.;Partiellement conforme – Périmètre incomplet;ISO 27001 A.9.2.5
Les accès aux bases de données sont limités mais pas systématiquement revus.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.1.2
Les sessions RDP administrateurs sont journalisées mais pas consultées.;Partiellement conforme – Contrôle non exploité;ISO 27001 A.12.4.1
Les tokens OAuth expirent mais avec une durée trop longue (1 an).;Partiellement conforme – Sécurité affaiblie;NIST IA-5
Les comptes SaaS sont révoqués mais parfois après plusieurs jours.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les accès exceptionnels nécessitent une validation mais pas toujours documentée.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.1
Les droits métiers sont révisés mais pas les droits administrateurs.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les logs d’accès sont centralisés mais non corrélés.;Partiellement conforme – Supervision limitée;ISO 27001 A.12.4.1
Les prestataires externes sont suivis mais pas systématiquement désactivés à temps.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les comptes génériques sont surveillés mais restent autorisés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les sessions SSH expirent mais après 4h.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
