Texte;Label enrichi;Norme / Référence
Les justificatifs d’approbation existent mais pas pour tous les accès.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les clés SSH sont renouvelées mais seulement tous les 2 ans.;Partiellement conforme – Rotation trop faible;NIST IA-5
Les comptes orphelins sont détectés mais supprimés avec retard.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les utilisateurs doivent signer une charte mais elle n’est pas mise à jour régulièrement.;Partiellement conforme – Gouvernance obsolète;ISO 27001 A.7.2.2
Les sessions web expirent mais après 2h d’inactivité.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A.9.4.2
Les comptes d’application sont recensés mais sans validation hiérarchique.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.3
Les droits hérités sont documentés mais rarement vérifiés.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les logs VPN existent mais ne sont consultés qu’en cas d’incident.;Partiellement conforme – Supervision réactive;ISO 27001 A.12.4.1
Les certificats sont suivis mais le processus de révocation n’est pas automatisé.;Partiellement conforme – Gouvernance manuelle;ISO 27001 A.10.1
Les comptes invités expirent automatiquement mais après 90 jours.;Partiellement conforme – Délai excessif;ISO 27001 A.9.2.6
Les revues AD sont faites mais seulement sur les comptes métiers.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les justificatifs d’accès sont archivés mais non vérifiés.;Partiellement conforme – Gouvernance limitée;SOX 404
Les comptes prestataires sont révoqués mais sans contrôle documentaire.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les droits des applications critiques sont revus mais sans validation indépendante.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.5
Les sessions administrateurs expirent mais après 6h.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les logs SSO sont collectés mais non corrélés aux logs applicatifs.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.12.4.1
Les comptes techniques sont surveillés mais non recertifiés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les mots de passe sont hachés mais sans sel.;Partiellement conforme – Sécurité incomplète;ISO 27001 A.10.1
Les accès cloud sont gérés par l’IdP mais certaines applis sont exclues.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.6
Les tokens OAuth sont révoqués mais avec délai.;Partiellement conforme – Gouvernance tardive;NIST IA-5
Les comptes orphelins sont désactivés mais non supprimés.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les sessions RDP expirent mais après 8h.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les accès d’urgence sont documentés mais non systématiquement supprimés après usage.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.9.2.6
Les logs VPN sont collectés mais non revus régulièrement.;Partiellement conforme – Supervision limitée;ISO 27001 A.12.4.1
Les certificats sont renouvelés mais parfois après expiration.;Partiellement conforme – Gouvernance imparfaite;ISO 27001 A.10.1
Les comptes SaaS sont désactivés mais non supprimés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.6
Les accès critiques sont validés mais sans approbation multi-niveaux.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.9.2.1
Les logs d’authentification sont collectés mais sans corrélation.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.12.4.1
Les droits d’accès sont revus trimestriellement avec validation managériale.;Conforme – Bonnes pratiques de revue;ISO 27001 A.9.2.5
Tous les comptes inactifs sont désactivés automatiquement après 60 jours.;Conforme – Contrôle préventif;ISO 27001 A.9.2.6 / NIST AC-2 h
La révocation des accès est immédiate lors du départ d’un collaborateur.;Conforme – Processus réactif;ISO 27001 A.9.2.6
Les comptes administrateurs sont toujours attribués de manière nominative.;Conforme – Responsabilisation;ISO 27001 A.9.2.3
La MFA est exigée pour toutes les connexions externes et VPN.;Conforme – Sécurité renforcée;ISO 27001 A.9.4.2 / NIST IA-2
Les logs d’accès sont archivés et revus mensuellement par la sécurité.;Conforme – Traçabilité;ISO 27001 A.12.4.1
Les demandes d’accès doivent être approuvées par un manager.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.1
Les privilèges élevés nécessitent une double validation.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.3
Les comptes SaaS sont intégrés dans l’IdP et gérés centralement.;Conforme – Gouvernance cloud;ISO 27001 A.9.2.6
Les sessions inactives expirent automatiquement après 15 minutes.;Conforme – Sécurité de session;ISO 27001 A.9.4.2
Les droits métiers suivent le principe du moindre privilège.;Conforme – Gouvernance granulaire;ISO 27001 A.9.1.2
Les comptes génériques sont interdits par la politique de sécurité.;Conforme – Responsabilisation;ISO 27001 A.9.2.3
Les logs VPN sont collectés et intégrés dans le SIEM.;Conforme – Supervision efficace;ISO 27001 A.12.4.1
Les mots de passe sont stockés hachés et salés.;Conforme – Bonnes pratiques;ISO 27001 A.10.1 / NIST IA-5
Les accès critiques nécessitent une MFA obligatoire.;Conforme – Renforcement sécurité;ISO 27001 A.9.4.2
Les comptes techniques sont recertifiés tous les 6 mois.;Conforme – Gouvernance périodique;ISO 27001 A.9.2.5
Les demandes d’accès exceptionnelles sont tracées et archivées.;Conforme – Gouvernance stricte;SOX 404
Les sessions SSH administrateurs sont journalisées.;Conforme – Supervision renforcée;ISO 27001 A.12.4.1
L’IdP centralise l’authentification des applications métiers.;Conforme – Gouvernance IAM;ISO 27001 A.9.2.6
Les droits des prestataires sont supprimés dès la fin du contrat.;Conforme – Gouvernance rigoureuse;ISO 27001 A.9.2.6
Les utilisateurs sont notifiés à chaque modification de leurs droits.;Conforme – Transparence;ISO 27001 A.9.2.6
Chaque compte est associé à une identité unique.;Conforme – Responsabilisation;ISO 27001 A.9.2.3
Les logs critiques sont conservés au minimum 12 mois.;Conforme – Gouvernance documentaire;ISO 27001 A.12.4.1
Les accès aux applications critiques sont revus semestriellement.;Conforme – Gouvernance périodique;ISO 27001 A.9.2.5
Les certificats expirés sont révoqués automatiquement.;Conforme – Gouvernance technique;ISO 27001 A.10.1
Les groupes AD sensibles sont validés tous les mois.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.5
L’accès root est réservé à des procédures exceptionnelles.;Conforme – Gouvernance critique;ISO 27001 A.9.2.3
Les mots de passe doivent contenir 12 caractères minimum.;Conforme – Politique forte;ISO 27001 A.9.4.3
Les logs SSO sont revus par l’équipe sécurité chaque semaine.;Conforme – Traçabilité renforcée;ISO 27001 A.12.4.1
L’accès VPN requiert une authentification multifactorielle.;Conforme – Sécurité renforcée;NIST AC-17
Les comptes inactifs déclenchent une alerte automatique.;Conforme – Détection proactive;ISO 27001 A.9.2.6
Les sessions RDP administrateurs sont limitées à 2 heures.;Conforme – Gouvernance technique;ISO 27001 A.9.4.2
Les comptes invités expirent automatiquement après 30 jours.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.6
Les clés SSH sont renouvelées tous les 6 mois.;Conforme – Gouvernance technique;NIST IA-5
Les logs d’authentification sont corrélés avec d’autres événements.;Conforme – Supervision efficace;ISO 27001 A.12.4.1
Les accès aux bases de données sont limités aux DBA autorisés.;Conforme – Gouvernance stricte;ISO 27001 A.9.1.2
Les preuves d’approbation sont archivées pour 7 ans.;Conforme – Gouvernance réglementaire;SOX 404
Chaque élévation de privilège est validée par un comité de sécurité.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.1
Les utilisateurs doivent signer une charte de sécurité annuelle.;Conforme – Gouvernance organisationnelle;ISO 27001 A.7.2.2
Les comptes de test sont supprimés après chaque projet.;Conforme – Hygiène IT;ISO 27001 A.9.2.6
L’accès aux salles serveurs est protégé par badge nominatif.;Conforme – Contrôle physique;ISO 27001 A.11.1.1
L’IdP impose une authentification unique pour toutes les applications.;Conforme – Gouvernance IAM;ISO 27001 A.9.2.6
Les tokens OAuth expirent automatiquement après 60 minutes.;Conforme – Gouvernance technique;NIST IA-5
Les privilèges sont systématiquement alignés avec le rôle métier.;Conforme – Gouvernance granulaire;ISO 27001 A.9.1.2
Les sessions web expirent automatiquement après 15 minutes.;Conforme – Gouvernance stricte;ISO 27001 A.9.4.2
Les comptes administrateurs nécessitent une approbation hiérarchique.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1
Chaque accès temporaire est supprimé après utilisation.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.6
Les logs VPN sont revus hebdomadairement par l’équipe sécurité.;Conforme – Gouvernance renforcée;ISO 27001 A.12.4.1
Les droits d’accès sont recalibrés après chaque mobilité interne.;Conforme – Gouvernance RH;ISO 27001 A.9.2.6
Les prestataires doivent signer une clause de confidentialité.;Conforme – Gouvernance contractuelle;ISO 27001 A.15.1.2
Les accès critiques nécessitent une authentification biométrique.;Conforme – Gouvernance technique;ISO 27001 A.9.4.2
Les utilisateurs sont formés chaque année à la gestion des accès.;Conforme – Sensibilisation;ISO 27001 A.7.2.2
Les journaux d’administration sont protégés contre toute modification.;Conforme – Gouvernance technique;ISO 27001 A.12.4.1
Les accès cloud sont gérés uniquement par l’IdP officiel.;Conforme – Gouvernance cloud;ISO 27001 A.9.2.6
Chaque demande d’accès est associée à un ticket d’approbation.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.1
Les sessions administrateurs sont limitées à 1 heure.;Conforme – Gouvernance technique;ISO 27001 A.9.4.2
L’accès aux fichiers sensibles est limité aux utilisateurs autorisés.;Conforme – Gouvernance documentaire;ISO 27001 A.9.1.2
Chaque suppression d’accès est validée par l’équipe sécurité.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.6
Les clés API expirent automatiquement tous les 90 jours.;Conforme – Gouvernance technique;NIST IA-5
Les justificatifs d’approbation sont disponibles pour chaque audit.;Conforme – Gouvernance documentaire;SOX 404
Les logs SSO sont stockés dans un environnement sécurisé.;Conforme – Gouvernance technique;ISO 27001 A.12.4.1
Les comptes administrateurs sont protégés par un PAM.;Conforme – Gouvernance des privilèges;ISO 27001 A.9.2.3
Les sessions RDP expirent automatiquement après 1h d’inactivité.;Conforme – Gouvernance technique;ISO 27001 A.9.4.2
Les comptes utilisateurs sont créés uniquement via le workflow RH.;Conforme – Gouvernance automatisée;ISO 27001 A.9.2.1
Les privilèges élevés sont surveillés en temps réel.;Conforme – Supervision renforcée;ISO 27001 A.12.4.1
Les certificats TLS sont renouvelés automatiquement avant expiration.;Conforme – Gouvernance technique;ISO 27001 A.10.1
Les sessions administrateurs nécessitent MFA + approbation.;Conforme – Gouvernance renforcée;ISO 27001 A.9.4.2
Les accès exceptionnels sont documentés dans un registre.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.6
Les logs de sécurité sont revus quotidiennement.;Conforme – Gouvernance renforcée;ISO 27001 A.12.4.1
Les comptes d’application sont surveillés par l’équipe sécurité.;Conforme – Gouvernance stricte;ISO 27001 A.9.2.3
Les revues des droits sont effectuées mais seulement une fois par an.;Partiellement conforme – Fréquence insuffisante;ISO 27001 A.9.2.5
Les comptes inactifs sont désactivés mais après 180 jours.;Partiellement conforme – Délai trop long;ISO 27001 A.9.2.6 / NIST AC-2 h
Les accès administrateurs sont attribués nominativement mais non recertifiés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
La MFA est activée mais uniquement pour certains services.;Partiellement conforme – Couverture partielle;ISO 27001 A.9.4.2
Les logs d’accès sont collectés mais rarement consultés.;Partiellement conforme – Traçabilité limitée;ISO 27001 A.12.4.1
Les sessions inactives expirent mais après 2 heures.;Partiellement conforme – Paramétrage trop permissif;ISO 27001 A.9.4.2
Les demandes d’accès sont validées mais sans preuve documentaire.;Partiellement conforme – Validation non tracée;ISO 27001 A.9.2.1
Les comptes de service sont recensés mais partagés entre plusieurs applis.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les revues AD couvrent les métiers mais pas les comptes techniques.;Partiellement conforme – Périmètre limité;ISO 27001 A.9.2.5
Les justificatifs d’accès existent mais ne sont pas horodatés.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les certificats expirés sont révoqués mais parfois en retard.;Partiellement conforme – Gouvernance imparfaite;ISO 27001 A.10.1
Les comptes invités expirent automatiquement mais après 90 jours.;Partiellement conforme – Délai trop long;ISO 27001 A.9.2.6
Les droits métiers sont revus mais pas les privilèges élevés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.5
Les sessions administrateurs sont journalisées mais non exploitées.;Partiellement conforme – Contrôle non suivi;ISO 27001 A.12.4.1
Les tokens OAuth expirent mais après 1 an.;Partiellement conforme – Durée trop longue;NIST IA-5
Les comptes prestataires sont désactivés mais parfois plusieurs jours après départ.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les logs VPN existent mais sont vérifiés uniquement en cas d’incident.;Partiellement conforme – Supervision réactive;ISO 27001 A.12.4.1
Les accès d’urgence sont supprimés mais pas systématiquement.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les clés SSH sont renouvelées mais seulement tous les 2 ans.;Partiellement conforme – Rotation trop faible;NIST IA-5
Les sessions RDP expirent mais après 6h.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A.9.4.2
Les comptes orphelins sont supprimés mais avec retard.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les logs SSO couvrent seulement certaines applications.;Partiellement conforme – Traçabilité incomplète;ISO 27001 A.12.4.1
Les utilisateurs doivent changer leur mot de passe mais seulement tous les 12 mois.;Partiellement conforme – Politique faible;ISO 27001 A.9.4.3
Les comptes de test sont supprimés mais parfois plusieurs semaines après.;Partiellement conforme – Gouvernance tardive;ISO 27001 A.9.2.6
Les privilèges élevés nécessitent une approbation mais pas toujours multiple.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.9.2.1
Les logs d’authentification sont centralisés mais pas corrélés.;Partiellement conforme – Gouvernance limitée;ISO 27001 A.12.4.1
Les sessions web expirent mais après 2h.;Partiellement conforme – Paramétrage permissif;ISO 27001 A.9.4.2
Les comptes SaaS sont désactivés mais pas toujours supprimés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.6
Les preuves d’accès sont archivées mais non vérifiées.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les droits hérités sont documentés mais rarement validés.;Partiellement conforme – Gouvernance partielle;ISO 27001 A.9.2.6
Les sessions SSH expirent mais après 4h.;Partiellement conforme – Paramétrage trop long;ISO 27001 A.9.4.2
Les comptes techniques sont surveillés mais pas recertifiés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les justificatifs d’approbation existent mais pas pour tous les accès.;Partiellement conforme – Gouvernance lacunaire;SOX 404
Les certificats TLS sont renouvelés mais parfois après expiration.;Partiellement conforme – Gouvernance imparfaite;ISO 27001 A.10.1
Les logs VPN sont collectés mais non revus régulièrement.;Partiellement conforme – Supervision limitée;ISO 27001 A.12.4.1
Les comptes génériques sont surveillés mais restent autorisés.;Partiellement conforme – Gouvernance incomplète;ISO 27001 A.9.2.3
Les comptes prestataires sont révoqués mais sans preuve documentaire.;Partiellement conforme – Gouvernance lacunaire;ISO 27001 A.9.2.6
Les sessions administrateurs expirent mais après 8h.;Partiellement conforme – Paramétrage laxiste;ISO 27001 A
Chaque création de compte est validée par deux niveaux hiérarchiques.;Conforme – Double approbation en place;ISO 27001 A.9.2.1 / SOX 404
Les droits des administrateurs sont revus mensuellement.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.5
Un registre central consigne toutes les demandes d’accès.;Conforme – Traçabilité complète;ISO 27001 A.9.2.6
Les accès aux environnements de production nécessitent une autorisation spécifique.;Conforme – Accès contrôlé;NIST AC-6
Les droits inactifs sont supprimés automatiquement après 30 jours.;Conforme – Politique préventive;ISO 27001 A.9.2.6
L’accès aux applications critiques est soumis à authentification forte.;Conforme – MFA exigée;ISO 27001 A.9.4.2
Les comptes temporaires sont désactivés à la date d’expiration prévue.;Conforme – Processus automatisé;NIST AC-2
Un contrôle d’accès logique est couplé au contrôle d’accès physique.;Conforme – Défense en profondeur;ISO 27001 A.11.1.1
Les logs d’accès sont analysés chaque semaine.;Conforme – Suivi continu;ISO 27001 A.12.4.1
Les accès VPN nécessitent un certificat nominatif.;Conforme – Authentification renforcée;ISO 27001 A.9.4.2
Les sessions utilisateurs expirent automatiquement après 15 minutes d’inactivité.;Conforme – Politique de session stricte;NIST AC-12
Chaque demande d’accès est tracée et archivée.;Conforme – Gouvernance documentaire;COBIT DSS05
Les comptes invités sont désactivés après l’événement.;Conforme – Cycle de vie contrôlé;ISO 27001 A.9.2.6
L’ouverture de comptes est conditionnée à une validation RH.;Conforme – Gouvernance inter-départements;ISO 27001 A.9.2.1
Les droits critiques sont attribués selon le principe du moindre privilège.;Conforme – Limitation des accès;ISO 27001 A.9.1.2
La revue trimestrielle des droits est documentée et approuvée.;Conforme – Contrôle périodique;NIST AC-2 j
L’usage des comptes partagés est interdit et remplacé par des identifiants nominatifs.;Conforme – Responsabilité individuelle;ISO 27001 A.9.2.3
Les accès aux bases de données sensibles nécessitent une double authentification.;Conforme – MFA appliquée;ISO 27001 A.9.4.2
Chaque suppression de compte est validée par le responsable d’application.;Conforme – Contrôle d’approbation;ISO 27001 A.9.2.6
Les connexions distantes passent par un bastion sécurisé.;Conforme – Accès supervisé;NIST AC-17
Les prestataires externes ont des comptes séparés avec durée limitée.;Conforme – Gestion des tiers;ISO 27001 A.9.2.6
Une liste des administrateurs habilités est maintenue et validée par la DSI.;Conforme – Gouvernance claire;COBIT DSS05
Les accès sont retirés immédiatement après le départ d’un collaborateur.;Conforme – Processus réactif;ISO 27001 A.9.2.6
Un contrôle d’intégrité est appliqué aux fichiers de logs.;Conforme – Preuve non altérable;ISO 27001 A.12.4.2
Les habilitations aux applications critiques sont validées par le métier.;Conforme – Validation métier;ISO 27001 A.9.2.1
Une procédure de recertification annuelle couvre tous les comptes.;Conforme – Gouvernance annuelle;ISO 27001 A.9.2.5
Les accès aux environnements sensibles nécessitent un badge physique et un mot de passe.;Conforme – Double barrière;ISO 27001 A.11.1.1
Les utilisateurs doivent renouveler leur mot de passe tous les 90 jours.;Conforme – Politique classique;NIST IA-5
Les comptes de service sont limités à leur usage strictement défini.;Conforme – Droits minimaux;ISO 27001 A.9.2.3
Les utilisateurs inactifs depuis 60 jours sont automatiquement suspendus.;Conforme – Gestion proactive;NIST AC-2 h
Chaque ouverture d’accès est notifiée au responsable hiérarchique.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1
Les demandes d’accès sont validées via un outil centralisé.;Conforme – Processus outillé;COBIT DSS05
Les identifiants par défaut sont systématiquement modifiés à l’installation.;Conforme – Sécurité renforcée;NIST IA-5 f
Les droits sensibles nécessitent une approbation de la direction.;Conforme – Gouvernance renforcée;ISO 27001 A.9.2.1
Les administrateurs utilisent une authentification multi-facteurs.;Conforme – MFA exigée;ISO 27001 A.9.4.2
L’ensemble des accès est journalisé dans une base centralisée.;Conforme – Journalisation exhaustive;ISO 27001 A.12.4.1
Les comptes privilégiés sont régulièrement audités.;Conforme – Contrôle périodique;COBIT DSS06
Les droits d’accès sont revus semestriellement avec le métier.;Conforme – Revue documentée;ISO 27001 A.9.2.5
Les utilisateurs reçoivent une formation annuelle sur la gestion des accès.;Conforme – Sensibilisation en place;ISO 27001 A.7.2.2
La révocation des comptes est immédiate en cas de fraude.;Conforme – Mesure de sécurité;NIST AC-2 g
L’ouverture des comptes est conditionnée à la complétude du dossier employé.;Conforme – Processus rigoureux;ISO 27001 A.9.2.1
Les accès aux systèmes critiques sont attribués sur justification écrite.;Conforme – Gouvernance stricte;COBIT DSS05
Les droits techniques sont attribués temporairement et suivis par ticketing.;Conforme – Suivi des accès;ISO 27001 A.9.2.6
Les administrateurs se connectent via un compte nominatif et un compte technique séparé.;Conforme – Ségrégation d’usage;ISO 27001 A.9.2.3
Les accès au cloud sont gérés via un Identity Provider central.;Conforme – Gestion centralisée;ISO 27001 A.9.4.2
Les comptes génériques sont interdits et remplacés par des comptes personnels.;Conforme – Responsabilité renforcée;NIST AC-2
Les privilèges élevés nécessitent une validation multi-niveaux.;Conforme – Gouvernance hiérarchique;ISO 27001 A.9.1.2
Chaque réinitialisation de mot de passe est tracée et validée.;Conforme – Suivi rigoureux;ISO 27001 A.9.4.3
Les droits des prestataires sont systématiquement supprimés après contrat.;Conforme – Cycle de vie contrôlé;ISO 27001 A.9.2.6
Les accès aux serveurs critiques nécessitent un jeton matériel.;Conforme – Authentification forte;NIST IA-2
Les sessions administrateurs sont limitées dans le temps.;Conforme – Contrôle de durée;ISO 27001 A.9.4.2
Chaque rôle applicatif est documenté et approuvé.;Conforme – Gouvernance par rôles;ISO 27001 A.9.2.1
La DSI valide chaque dérogation d’accès exceptionnelle.;Conforme – Gestion des exceptions;COBIT DSS05
Les droits sensibles sont audités par un tiers indépendant.;Conforme – Contrôle externe;ISO 27001 A.18.2.3
Les comptes techniques nécessitent une approbation spécifique.;Conforme – Gouvernance adaptée;NIST AC-2 d
Les utilisateurs doivent signer une charte d’utilisation avant obtention d’un accès.;Conforme – Engagement utilisateur;ISO 27001 A.7.2.2
Les logs d’accès sont archivés pendant 12 mois.;Conforme – Archivage conforme;ISO 27001 A.12.4.1
Chaque demande d’accès est soumise à un workflow d’approbation électronique.;Conforme – Gouvernance automatisée;ISO 27001 A.9.2.1
Les mots de passe doivent contenir au moins 12 caractères avec complexité.;Conforme – Politique robuste;NIST IA-5
Les comptes inactifs sont purgés tous les 45 jours.;Conforme – Gestion des comptes;ISO 27001 A.9.2.6
Les accès aux systèmes financiers sont soumis à une double validation.;Conforme – Sécurité renforcée;SOX 404
Chaque administrateur utilise un compte à usage unique pour les actions sensibles.;Conforme – Ségrégation renforcée;ISO 27001 A.9.2.3
Les privilèges étendus font l’objet d’un contrôle trimestriel.;Conforme – Gouvernance périodique;COBIT DSS05
Les utilisateurs ne peuvent pas cumuler rôles métier et rôles techniques.;Conforme – Ségrégation stricte;ISO 27001 A.6.1.2
Chaque nouveau logiciel est configuré sans identifiants par défaut.;Conforme – Politique systématique;NIST IA-5 f
Les sessions inactives sont automatiquement bloquées au-delà de 10 minutes.;Conforme – Politique stricte;NIST AC-12
Un mécanisme d’authentification biométrique est utilisé pour certains accès.;Conforme – MFA renforcée;ISO 27001 A.9.4.2
L’habilitation d’un utilisateur est toujours reliée à un rôle métier.;Conforme – Gouvernance par rôles;ISO 27001 A.9.1.2
Les accès aux fichiers sensibles nécessitent une approbation formelle.;Conforme – Gouvernance documentaire;ISO 27001 A.9.2.1
La gestion des comptes est automatisée via un outil IAM.;Conforme – Processus automatisé;ISO 27001 A.9.2.6
